Verbose: 1
Config File: ../frontend_servers/server_config.txt
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
GET /LIST HTTP/1.1
Host: 127.0.0.1



+++++++ Waiting for new connection ++++++++

Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
GET /LIST HTTP/1.1
Host: 127.0.0.1



+++++++ Waiting for new connection ++++++++

Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
